stelen,,,,stal,,,stalen,,,hebben gestolen,,,
sterven,,,,stierf,,,stierven,,,zijn gestorven,,,
stinken,,,,stonk,,,stonken,,,,,,
strijken,,,,streek,,,streken,,,hebben gestreken,,,
trekken,,,,trok,,,trokken,,,hebben getrokken,,,
uitgaan,,,,ging uit,,,gingen uit,,,zijn uitgegaan,,,
uitzoeken,,,,zocht uit,,,zochten uit,,,hebben uitgezocht,,,
vallen,,,,viel,,,vielen,,,zijn gevallen,,,
vangen,,,,ving,,,vingen,,,hebben gevangen,,,
varen,,,,voer,,,voeren,,,hebben /  zijn gevaren,,,
vasthouden,,,,hield vast,,,hielden vast,,,hebben vastgehouden,,,
vechten,,,,vocht,,,vochten,,,hebben gevochten,,,
verbieden,,,,verbood,,,verboden,,,hebben verboden,,,
vergeten,,,,vergat,,,vergaten,,,zijn vergeten,,,
verkopen,,,,verkocht,,,verkochten,,,hebben verkocht,,,
verliezen,,,,verloor,,,verloren,,,hebben / zijn verloren,,,
verstaan,,,,verstond,,,verstonden,,,hebben verstaan,,,
vertrekken,,,,vertrok,,,vertrokken,,,zijn vertrokken,,,
vinden,,,,vond,,,vonden,,,hebben gevonden,,,
vragen,,,,vroeg,,,vroegen,,,hebben gevraagd,,,
vriezen,,,,vroor,,,vroren,,,het heeft gevroren,,,
wassen,,,,waste,,,wasten,,,hebben gewassen,,,
wegen,,,,woog,,,wogen,,,hebben gewogen,,,
weggaan,,,,gingweg,,,gingen weg,,,zijn weggegaan,,,
weten,,,,wist,,,wisten,,,hebben geweten,,,
winnen,,,,won,,,wonnen,,,hebben gewonnen,,,
worden,,,,werd,,,werden,,,zijn geworden,,,
zeggen,,,,zei,,,zeiden,,,hebben gezegd,,,
zien,,,,zag,,,zagen,,,hebben gezien,,,
zijn,,,,was,,,waren,,,zijn geweest,,,
zingen,,,,zong,,,zongen,,,hebben gezongen,,,
zitten,,,,zat,,,zaten,,,hebben gezeten,,,
zoeken,,,,zocht,,,zochten,,,hebben gezocht,,,
zullen,,,,ZOU,,,zouden,,,,,,
zwemmen,,,,zwom,,,zwommen,,,hebben / zijn gezwommen,,,
